A0A023PMT2	GO:0005576	0.961
A0A059U8Y9	GO:0005576	0.939
A0A059WI14	GO:0005829	0.644
A0A067N4H9	GO:0005576	0.818
A0A067N4P3	GO:0005576	0.803
A0A067N4P7	GO:0005576	0.842
A0A067N582	GO:0005576	0.794
A0A067N582	GO:0020002	0.364
A0A067N582	GO:0031160	0.554
A0A067N648	GO:0005576	0.748
A0A067N648	GO:0020002	0.324
A0A067N648	GO:0031160	0.407
A0A067N7P3	GO:0005576	0.871
A0A067N7P3	GO:0020002	0.364
A0A067N7P3	GO:0031160	0.517
A0A067N7P3	GO:0042025	0.329
A0A067N7P3	GO:0140593	0.309
A0A067NEJ5	GO:0005576	0.768
A0A067NFU6	GO:0005576	0.828
A0A067NFU6	GO:0031160	0.520
A0A067NFU6	GO:0140593	0.321
A0A067NGV3	GO:0005576	0.712
A0A067NHE1	GO:0005576	0.693
A0A067NHE1	GO:0020002	0.378
A0A067NHW8	GO:0005576	0.708
A0A067NHW8	GO:0031160	0.637
A0A067NMT6	GO:0005576	0.768
A0A067NMT6	GO:0031160	0.319
A0A067NN74	GO:0005576	0.706
A0A067NN74	GO:0031160	0.381
A0A067NRJ8	GO:0005576	0.808
A0A067NRJ8	GO:0031160	0.506
A0A067NRQ5	GO:0005576	0.772
A0A067NRQ5	GO:0031160	0.649
A0A067P0I9	GO:0005576	0.818
A0A067P1E6	GO:0005576	0.803
A0A067P1E6	GO:0031160	0.404
A0A067P1K6	GO:0005576	0.762
A0A067P1K6	GO:0031160	0.454
A0A067P1K6	GO:0140593	0.305
A0A067P494	GO:0005576	0.805
A0A067P943	GO:0005576	0.742
A0A067P943	GO:0031160	0.353
A0A067PCX8	GO:0005576	0.771
A0A067PCX8	GO:0020002	0.329
A0A067PCX8	GO:0031160	0.374
A0A067PCX8	GO:0140593	0.316
A0A075D654	GO:0005886	0.343
A0A075D6M1	GO:0005829	0.380
A0A077Y877	GO:0005886	0.642
A0A087WWS6	GO:0005576	0.629
A0A087WWS6	GO:0005615	0.558
A0A089LCJ8	GO:0005829	0.571
A0A089MMR2	GO:0005829	0.525
A0A0A2IC94	GO:0005576	0.721
A0A0A2IC94	GO:0031160	0.807
A0A0A2J434	GO:0005576	0.759
A0A0A2J9B3	GO:0000785	0.362
A0A0A2J9B3	GO:0005634	0.823
A0A0A2JK41	GO:0005576	0.815
A0A0A2JSZ6	GO:0005576	0.618
A0A0A2JSZ6	GO:0031160	0.781
A0A0A2K253	GO:0005576	0.704
A0A0A2K6S6	GO:0000785	0.325
A0A0A2K6S6	GO:0005634	0.828
A0A0A2K7M3	GO:0005576	0.636
A0A0A2K7M3	GO:0031160	0.502
A0A0A2KI06	GO:0005576	0.674
A0A0A2KI06	GO:0009277	0.471
A0A0A2KI06	GO:0031160	0.327
A0A0A8X338	GO:0005886	0.826
A0A0B4K7K9	GO:0098831	0.363
A0A0B5JC15	GO:0005576	0.802
A0A0C3D4E3	GO:0005576	0.921
A0A0D1BZL3	GO:0005576	0.765
A0A0D1BZL3	GO:0031160	0.476
A0A0D1C4X3	GO:0005829	0.430
A0A0D1C4X3	GO:0005886	0.329
A0A0D1C5X6	GO:0005576	0.544
A0A0D1C5X6	GO:0005615	0.456
