A0A059U8Y9	GO:0005502	0.373
A0A067N4P3	GO:0005502	0.334
A0A067N4P7	GO:0005502	0.541
A0A067N7P3	GO:0005502	0.359
A0A067NFU6	GO:0005502	0.665
A0A067NHE1	GO:0005502	0.620
A0A067NMT6	GO:0005502	0.470
A0A067NN74	GO:0005502	0.422
A0A067NRQ5	GO:0005502	0.542
A0A067P0I9	GO:0005502	0.560
A0A067P1K6	GO:0005502	0.491
A0A067P494	GO:0005502	0.398
A0A067P943	GO:0005502	0.378
A0A075D6M1	GO:0008147	0.428
A0A087WWS6	GO:0005502	0.854
A0A089LCJ8	GO:0005502	0.355
A0A0A2IC94	GO:0005502	0.440
A0A0A2J434	GO:0005502	0.669
A0A0A2J9B3	GO:0000978	0.323
A0A0A2J9B3	GO:0005502	0.623
A0A0A2JK41	GO:0005502	0.386
A0A0A2JSZ6	GO:0005502	0.433
A0A0A2K253	GO:0005502	0.876
A0A0A2K6S6	GO:0005502	0.632
A0A0A8X5N4	GO:0005502	0.334
A0A0B4K7K9	GO:0005502	0.878
A0A0B5JC15	GO:0005502	0.650
A0A0D1C4X3	GO:0005502	0.872
A0A0D1C5X6	GO:0005502	0.751
A0A0D1DPX0	GO:0005502	0.349
A0A0D6DQE6	GO:0005502	0.847
A0A0E0S0W9	GO:0005502	0.765
A0A0F6B5X3	GO:0005502	0.487
A0A0F6B8D9	GO:0005502	0.547
A0A0F6BAH8	GO:0005502	0.690
A0A0F6BAH9	GO:0005502	0.494
A0A0F9X418	GO:0005502	0.374
A0A0G4PJR9	GO:0005502	0.473
A0A0H2X6L3	GO:0005502	0.594
A0A0H3HFP3	GO:0005502	0.428
A0A0H3HQS6	GO:0005502	0.344
A0A0H3HW87	GO:0005502	0.592
A0A0H3LMJ1	GO:0005502	0.501
A0A0H3LSV1	GO:0005502	0.682
A0A0H3LVU7	GO:0005502	0.338
A0A0J9U5N0	GO:0000978	0.319
A0A0J9U5N0	GO:0005502	0.754
A0A0J9U922	GO:0005502	0.784
A0A0J9UHQ6	GO:0005502	0.723
A0A0J9UJP6	GO:0005502	0.337
A0A0J9UVX2	GO:0004671	0.427
A0A0J9UVX2	GO:0005502	0.661
A0A0J9V2V7	GO:0005502	0.693
A0A0J9WG94	GO:0005502	0.920
A0A0J9WTU0	GO:0005502	0.719
A0A0K3AT66	GO:0005502	0.749
A0A0K3AWP8	GO:0005502	0.643
A0A0L1JEX1	GO:0005502	0.327
A0A0L1JF11	GO:0005502	0.374
A0A0M4JNZ0	GO:0005502	0.497
A0A0M4JNZ6	GO:0005502	0.302
A0A0M8MV11	GO:0005502	0.341
A0A0M8N026	GO:0004493	0.362
A0A0M8N8I0	GO:0004361	0.676
A0A0M8N8I0	GO:0005499	0.323
A0A0M8N9Q3	GO:0005502	0.862
A0A0M9VX85	GO:0005502	0.325
A0A0M9VXC7	GO:0005502	0.631
A0A0N7FMT9	GO:0005502	0.706
A0A0N7KBN8	GO:0005502	0.367
A0A0N9LWM6	GO:0005502	0.649
A0A0P0UTI6	GO:0005502	0.654
A0A0P0UTJ1	GO:0005502	0.476
A0A0P0UTQ7	GO:0005502	0.599
A0A0Q9K4R6	GO:0005502	0.444
A0A0Q9K529	GO:0005502	0.396
A0A0Q9KFZ4	GO:0005502	0.303
A0A125YQJ0	GO:0005502	0.830
A0A125YR73	GO:0005502	0.332
A0A125YWU9	GO:0005502	0.396
A0A125YY17	GO:0005502	0.710
A0A125YYB5	GO:0005502	0.854
A0A140GN71	GO:0005502	0.745
A0A143ZXM2	GO:0005502	0.870
A0A162LR42	GO:0005502	0.725
A0A162P542	GO:0004312	0.431
A0A194VNL2	GO:0005502	0.637
A0A194W8T8	GO:0005502	0.526
A0A194WDG1	GO:0005502	0.835
A0A1B0GRQ3	GO:0005502	0.905
A0A1B0GWI6	GO:0005502	0.994
A0A1B5KW97	GO:0005502	0.913
A0A1D3JCW7	GO:0005502	0.392
A0A1D8PCF5	GO:0005502	0.362
A0A1D8PCM7	GO:0005502	0.506
A0A1D8PDI4	GO:0005502	0.655
A0A1D8PE43	GO:0005502	0.357
A0A1D8PES5	GO:0005502	0.345
A0A1D8PG41	GO:0005502	0.410
A0A1D8PJ72	GO:0005502	0.412
A0A1D8PJJ7	GO:0005502	0.420
A0A1D8PJX7	GO:0005502	0.331
A0A1D8PKB4	GO:0004671	0.625
A0A1D8PKB4	GO:0005502	0.476
A0A1D8PKB5	GO:0005502	0.455
A0A1D8PKI7	GO:0005502	0.540
A0A1D8PLT8	GO:0005502	0.366
A0A1D8PM93	GO:0005502	0.919
A0A1D8PMB8	GO:0005502	0.669
A0A1D8PN93	GO:0005502	0.547
A0A1D8PPQ3	GO:0005502	0.336
A0A1D8PRB7	GO:0005502	0.493
A0A1D8PRL9	GO:0005502	0.468
A0A1D8PSC7	GO:0005502	0.381
A0A1D8PT64	GO:0005502	0.432
A0A1D9PXD2	GO:0005502	0.722
A0A1D9PYE1	GO:0005502	0.794
A0A1D9Q0B7	GO:0005502	0.783
A0A1D9QGL5	GO:0005502	0.462
A0A1D9QMS2	GO:0005502	0.841
A0A1D9QMS2	GO:0031078	0.518
A0A1E1GEY0	GO:0005502	0.977
A0A1F5L592	GO:0005502	0.398
A0A1I1NU27	GO:0005502	0.756
A0A1I1P074	GO:0005502	0.361
A0A1I1P2K9	GO:0005502	0.928
A0A1I9QLC5	GO:0005502	0.307
A0A1I9QLC8	GO:0005502	0.374
A0A1L7NVA6	GO:0005502	0.410
A0A1L8F8I9	GO:0003720	0.302
A0A1L8F8I9	GO:0005502	0.957
A0A1L9X986	GO:0005502	0.781
A0A1L9X996	GO:0005502	0.916
A0A1L9X9G5	GO:0071791	0.378
A0A1Q5Q699	GO:0005502	0.775
A0A1S4F362	GO:0005502	0.559
A0A1S4FD88	GO:0005502	0.532
A0A1V6KBG7	GO:0005502	0.342
A0A218P055	GO:0008260	0.558
A0A223GB52	GO:0005502	0.876
A0A223GEB2	GO:0005502	0.632
A0A223HDI2	GO:0005502	0.654
A0A223HDI5	GO:0048763	0.543
A0A224AHH8	GO:0005502	0.496
A0A287BIW9	GO:0005502	0.973
A0A2H0ZWD0	GO:0005502	0.565
A0A2H0ZYD3	GO:0005501	0.378
A0A2H0ZYD3	GO:0005502	0.530
A0A2H4SHM4	GO:0005502	0.700
A0A2H4SKW2	GO:0005502	0.461
A0A2K3D179	GO:0005502	0.874
A0A2R8Y4L6	GO:0004979	0.623
A0A2T1AE85	GO:0005502	0.633
A0A2T3ZJ73	GO:0005502	0.765
A0A2T3ZKC8	GO:0005502	0.422
A0A2Z5U367	GO:0005502	0.358
A0A2Z5U6I9	GO:0004493	0.382
A0A2Z6E8J2	GO:0004493	0.648
A0A364LYQ6	GO:0003676	0.497
A0A364LYQ6	GO:0003681	0.345
A0A364LYQ6	GO:0005502	0.514
A0A364LYQ6	GO:0061542	0.320
A0A364MYU4	GO:0004312	0.439
A0A384JJH8	GO:0005502	0.565
A0A384JW35	GO:0005502	0.374
A0A384K474	GO:0005502	0.719
A0A384K4T0	GO:0005502	0.365
A0A384KFT0	GO:0005502	0.862
A0A384L0Y7	GO:0005502	0.905
A0A385XI13	GO:0005502	0.311
A0A385XIL0	GO:0005502	0.803
A0A3A4NVY7	GO:0005502	0.419
A0A3F2YLV2	GO:0005502	0.339
A0A3G1DJL1	GO:0005502	0.312
A0A3G1DJN1	GO:0005334	0.423
A0A3N2PQC3	GO:0005502	0.302
A0A3P8MJV5	GO:0005502	0.633
A0A3Q1LFG5	GO:0005502	0.689
A0A3Q7EKL1	GO:0005502	0.950
A0A3Q7GZ09	GO:0005502	0.911
A0A3Q7JAD9	GO:0005502	0.970
A0A3S6I186	GO:0005502	0.594
A0A423V942	GO:0005502	0.588
A0A423VH03	GO:0005502	0.691
A0A423VRU0	GO:0005502	0.319
A0A423VUD1	GO:0003676	0.326
A0A423VUD1	GO:0005502	0.646
A0A423VYK3	GO:0005502	0.709
A0A423VZH2	GO:0005502	0.490
A0A423W697	GO:0005502	0.610
A0A423WA64	GO:0005502	0.796
A0A423WHI6	GO:0005502	0.400
A0A436ZRG7	GO:0005502	0.577
A0A436ZRX2	GO:0003923	0.388
A0A436ZRX2	GO:0005502	0.438
A0A436ZWN6	GO:0005502	0.319
A0A437A045	GO:0005502	0.509
A0A437A807	GO:0005502	0.500
A0A437AER2	GO:0005502	0.643
A0A437AFK1	GO:0005502	0.759
A0A455LJ99	GO:0005502	0.556
A0A482PJF5	GO:0005502	0.983
A0A482PJY4	GO:0005502	0.498
A0A482PUS2	GO:0005502	0.348
A0A494C1I1	GO:0005502	0.999
A0A4S4DBB3	GO:0005502	0.320
A0A509AC44	GO:0005502	0.354
A0A509AE98	GO:0005502	0.477
A0A509AG11	GO:0005502	0.634
