A0A059WI14	GO:0005506	0.310
A0A059WI14	GO:0008270	0.309
A0A059WI14	GO:0051537	0.448
A0A067NHW8	GO:0005199	0.304
A0A075D654	GO:0008170	0.482
A0A075D654	GO:0008171	0.311
A0A075D6M1	GO:0008170	0.536
A0A075D6M1	GO:0008171	0.317
A0A087WWS6	GO:0005126	0.340
A0A087WWS6	GO:0005132	0.437
A0A087WWS6	GO:0005502	0.342
A0A089LCJ8	GO:0004566	0.470
A0A0A2J9B3	GO:0000978	0.360
A0A0A2K253	GO:0005502	0.351
A0A0A8X338	GO:0009055	0.300
A0A0B4K7K9	GO:0005502	0.351
A0A0B4K7K9	GO:0005515	0.526
A0A0B5JC15	GO:0031176	0.380
A0A0D1C4X3	GO:0005502	0.349
A0A0D1C5X6	GO:0005502	0.300
A0A0D1CKI0	GO:0005199	0.469
A0A0D1DPX0	GO:0005199	0.342
A0A0D6DQE6	GO:0005502	0.339
A0A0E0S0W9	GO:0004674	0.541
A0A0E0S0W9	GO:0005502	0.306
A0A0E0S0W9	GO:0005515	0.453
A0A0E1RWJ5	GO:0016218	0.553
A0A0E1RXK8	GO:0004497	0.530
A0A0E1RXK8	GO:0004499	0.314
A0A0E1RXK8	GO:0016218	0.379
A0A0E3D8N3	GO:0004497	0.331
A0A0E3D8N3	GO:0016218	0.410
A0A0F6B281	GO:0004045	0.551
A0A0F6B5X3	GO:0005515	0.407
A0A0F6B5X3	GO:0097351	0.309
A0A0F6B8D8	GO:0005515	0.338
A0A0F6B8D8	GO:0061733	0.331
A0A0F6B8D9	GO:0005515	0.410
A0A0F6B8D9	GO:0097351	0.318
A0A0F6BAH8	GO:0005515	0.375
A0A0F6BAH9	GO:0005515	0.305
A0A0F7TWW9	GO:0004160	0.566
A0A0F7TZ11	GO:0004497	0.488
A0A0F7TZ11	GO:0016218	0.465
A0A0F7U0K0	GO:0004497	0.462
A0A0F9X418	GO:0016218	0.311
A0A0G4KL96	GO:0031176	0.465
A0A0H2X5R2	GO:0004516	0.581
A0A0H2X5R2	GO:0047280	0.576
A0A0H2XAU1	GO:0000976	0.307
A0A0H3DK98	GO:0005515	0.401
A0A0H3DN66	GO:0005515	0.455
A0A0H3HQS6	GO:0005515	0.391
A0A0H3KA40	GO:0005515	0.396
A0A0H3LMJ1	GO:0005515	0.314
A0A0H3LSV1	GO:0052621	0.355
A0A0H3LVU7	GO:0052621	0.418
A0A0J9U5N0	GO:0000978	0.415
A0A0J9U5N0	GO:0001228	0.337
A0A0J9U5N0	GO:0005502	0.301
A0A0J9U922	GO:0005502	0.314
A0A0J9U922	GO:0005515	0.319
A0A0J9UHQ6	GO:0005199	0.435
A0A0J9UVX2	GO:0004672	0.315
A0A0J9UVX2	GO:0004674	0.534
A0A0J9UVX2	GO:0005515	0.427
A0A0J9V2V7	GO:0005515	0.393
A0A0J9VT58	GO:0003700	0.335
A0A0J9VYS2	GO:0003700	0.331
A0A0J9W3S9	GO:0003700	0.311
A0A0J9W9G2	GO:0000978	0.312
A0A0J9W9G2	GO:0000981	0.301
A0A0J9W9G2	GO:0003700	0.344
A0A0J9WAS0	GO:0003700	0.339
A0A0J9WG94	GO:0005502	0.368
A0A0J9WP80	GO:0003700	0.316
A0A0J9WQL2	GO:0003724	0.480
A0A0J9WQL2	GO:0005515	0.426
A0A0J9WQL2	GO:0034458	0.398
A0A0J9WTU0	GO:0005515	0.393
A0A0J9WVC0	GO:0000978	0.304
A0A0J9WVC0	GO:0003700	0.329
A0A0L1JEW4	GO:0008398	0.594
A0A0L1JEX1	GO:0016218	0.443
A0A0L1JEZ9	GO:0004497	0.529
A0A0L1JF11	GO:1904091	0.515
A0A0L1JF88	GO:0008168	0.398
A0A0L1JF88	GO:0008171	0.340
A0A0L1JG62	GO:0016218	0.595
A0A0L1JG62	GO:1904091	0.398
A0A0L8FVQ9	GO:0005230	0.303
A0A0M4JNZ0	GO:0170020	0.380
A0A0M4JNZ6	GO:0004984	0.560
A0A0M4JNZ6	GO:0005549	0.303
A0A0M4JNZ6	GO:0170020	0.349
A0A0M8MW83	GO:0004497	0.479
A0A0M8MW83	GO:0016218	0.501
A0A0M8MZA1	GO:0004659	0.595
A0A0M8N026	GO:0004497	0.548
A0A0M8N026	GO:0016218	0.501
A0A0M8N026	GO:0016491	0.306
A0A0M8N4Y4	GO:0016218	0.588
A0A0M8N8C7	GO:0004497	0.468
A0A0M8N8C7	GO:0016218	0.456
A0A0M8N8I0	GO:0004364	0.565
A0A0M8N9N3	GO:0016846	0.332
A0A0M8N9Q3	GO:0005502	0.345
A0A0M8N9Q3	GO:0005515	0.402
A0A0M9VUG7	GO:0004497	0.494
A0A0M9VUG7	GO:0016218	0.538
A0A0M9VUP1	GO:0004161	0.329
A0A0M9VUP1	GO:0044687	0.313
A0A0M9VX54	GO:0008168	0.461
A0A0N0RTK4	GO:0004497	0.498
A0A0N7KBN8	GO:0090729	0.439
A0A0U3AB61	GO:0003979	0.317
A0A0U3CEN8	GO:0008761	0.541
A0A0U3S9Q3	GO:0004022	0.343
A0A0U3S9Q3	GO:0045551	0.551
A0A0U4AHM6	GO:0004022	0.413
A0A0U4AHM6	GO:0045551	0.590
A0A0U4BHM2	GO:0045551	0.554
A0A125YIC2	GO:0005388	0.521
A0A125YQJ0	GO:0003756	0.469
A0A125YQJ0	GO:0003810	0.319
A0A125YQJ0	GO:0005502	0.332
A0A125YS62	GO:0000340	0.308
A0A125YS62	GO:0005515	0.484
A0A125YY17	GO:0003924	0.465
A0A125YY17	GO:0005515	0.516
A0A125YY17	GO:0005525	0.380
A0A125YYB5	GO:0005502	0.342
A0A125YZ71	GO:0005384	0.418
A0A140GN71	GO:0046812	0.316
A0A143ZXM2	GO:0005502	0.348
A0A143ZXM2	GO:0005515	0.313
A0A162LR42	GO:0000978	0.425
A0A162LR42	GO:0001228	0.317
A0A162P542	GO:0016218	0.595
A0A162P542	GO:0016491	0.303
A0A162P542	GO:1904091	0.379
A0A162P552	GO:0004497	0.502
A0A162P552	GO:0016218	0.384
A0A162P552	GO:0016491	0.338
A0A172QE52	GO:0016218	0.595
A0A172QE52	GO:0016491	0.301
A0A172QE52	GO:1904091	0.393
A0A194VNL2	GO:0004708	0.395
A0A194VNL2	GO:0005515	0.404
A0A194VQN7	GO:0016218	0.379
A0A194VQN7	GO:1904091	0.534
A0A194VR61	GO:0016218	0.591
A0A194VR61	GO:1904091	0.447
A0A194VTS2	GO:0016405	0.393
A0A194VTS2	GO:0031956	0.313
A0A194VU23	GO:0004497	0.556
A0A194VU23	GO:0016218	0.514
A0A194VU23	GO:0016491	0.333
A0A194VUA1	GO:0016218	0.567
A0A194VXQ8	GO:0016218	0.570
A0A194VYT4	GO:0016218	0.582
A0A194VZB5	GO:0016218	0.386
A0A194VZB5	GO:1904091	0.397
A0A194W185	GO:0008168	0.410
A0A194W5I0	GO:0016218	0.586
A0A194W8T8	GO:0005515	0.403
A0A194WAB9	GO:0016218	0.595
A0A194WAB9	GO:0016491	0.316
A0A194WAB9	GO:1904091	0.321
A0A194WDG1	GO:0004674	0.369
A0A194WDG1	GO:0004707	0.441
A0A194WDG1	GO:0005502	0.334
A0A194WDG1	GO:0005515	0.457
A0A1B0GRQ3	GO:0005502	0.362
A0A1B0GRQ3	GO:0005515	0.551
