A0A023PMT2	GO:0005515	0.317
A0A023PMT2	GO:0008289	0.443
A0A059WI14	GO:0004462	0.670
A0A059WI14	GO:0005506	0.615
A0A059WI14	GO:0005507	0.313
A0A059WI14	GO:0005515	0.465
A0A059WI14	GO:0008270	0.560
A0A059WI14	GO:0033745	0.308
A0A059WI14	GO:0046870	0.689
A0A059WI14	GO:0051537	0.831
A0A075D654	GO:0004059	0.343
A0A075D654	GO:0008168	0.692
A0A075D654	GO:0008170	0.888
A0A075D654	GO:0008171	0.707
A0A075D654	GO:0008757	0.612
A0A075D654	GO:0009975	0.680
A0A075D6M1	GO:0008168	0.757
A0A075D6M1	GO:0008170	0.892
A0A075D6M1	GO:0008171	0.596
A0A075D6M1	GO:0008757	0.522
A0A075D6M1	GO:0009975	0.332
A0A087WWS6	GO:0005125	0.384
A0A087WWS6	GO:0005132	0.733
A0A087WWS6	GO:0005515	0.389
A0A089LCJ8	GO:0004566	0.663
A0A089LCJ8	GO:0016787	0.394
A0A0A2J9B3	GO:0000978	0.436
A0A0A2J9B3	GO:0000981	0.502
A0A0A2J9B3	GO:0001228	0.350
A0A0A2J9B3	GO:0003700	0.493
A0A0A2J9B3	GO:0005515	0.492
A0A0A2J9B3	GO:0043565	0.447
A0A0A2JK41	GO:0090729	0.302
A0A0A2K253	GO:0004867	0.526
A0A0A2K253	GO:0008061	0.681
A0A0A2K253	GO:0019871	0.447
A0A0A2K253	GO:0090729	0.823
A0A0A2K6S6	GO:0000978	0.311
A0A0A2K6S6	GO:0003700	0.468
A0A0A8X0K1	GO:0008940	0.353
A0A0A8X0K1	GO:0030151	0.338
A0A0A8X0K1	GO:0051536	0.301
A0A0A8X338	GO:0009055	0.709
A0A0A8X5N4	GO:0005515	0.301
A0A0B4K7K9	GO:0005515	0.834
A0A0B5JC15	GO:0031176	0.949
A0A0D1C4X3	GO:0005515	0.374
A0A0D1C5X6	GO:0004867	0.325
A0A0D1CKI0	GO:0005199	0.633
A0A0D1DPX0	GO:0005199	0.858
A0A0D6DQE6	GO:0005534	0.599
A0A0D6DQE6	GO:0046812	0.422
A0A0E0S0W9	GO:0004672	0.600
A0A0E0S0W9	GO:0004674	0.934
A0A0E0S0W9	GO:0005515	0.767
A0A0E1RWJ5	GO:0016218	0.959
A0A0E1RWL5	GO:0016218	0.462
A0A0E1RWL5	GO:0016405	0.495
A0A0E1RWL5	GO:0031956	0.403
A0A0E1RXK8	GO:0004497	0.942
A0A0E1RXK8	GO:0004499	0.621
A0A0E1RXK8	GO:0016218	0.631
A0A0E1RXK8	GO:0016491	0.466
A0A0E3D8N3	GO:0004497	0.549
A0A0E3D8N3	GO:0016218	0.950
A0A0E3D8N3	GO:0016491	0.457
A0A0F6B281	GO:0004045	0.966
A0A0F6B281	GO:0005515	0.443
A0A0F6B5X3	GO:0000976	0.468
A0A0F6B5X3	GO:0003677	0.370
A0A0F6B5X3	GO:0005515	0.719
A0A0F6B5X3	GO:0042802	0.301
A0A0F6B5X3	GO:0097351	0.776
A0A0F6B5X4	GO:0005515	0.571
A0A0F6B5X4	GO:0008080	0.389
A0A0F6B5X4	GO:0008999	0.423
A0A0F6B5X4	GO:0061733	0.527
A0A0F6B5X4	GO:1990189	0.365
A0A0F6B8D8	GO:0004521	0.355
A0A0F6B8D8	GO:0005515	0.681
A0A0F6B8D8	GO:0008080	0.496
A0A0F6B8D8	GO:0008821	0.363
A0A0F6B8D8	GO:0008999	0.509
A0A0F6B8D8	GO:0016407	0.648
A0A0F6B8D8	GO:0061733	0.815
A0A0F6B8D8	GO:1990189	0.364
A0A0F6B8D9	GO:0000976	0.579
A0A0F6B8D9	GO:0001217	0.419
A0A0F6B8D9	GO:0003677	0.333
A0A0F6B8D9	GO:0005515	0.659
A0A0F6B8D9	GO:0015643	0.334
A0A0F6B8D9	GO:0097351	0.782
A0A0F6BAH8	GO:0000976	0.622
A0A0F6BAH8	GO:0001217	0.446
A0A0F6BAH8	GO:0003677	0.473
A0A0F6BAH8	GO:0005515	0.617
A0A0F6BAH8	GO:0097351	0.585
A0A0F6BAH9	GO:0003681	0.541
A0A0F6BAH9	GO:0005515	0.625
A0A0F6BAH9	GO:0008080	0.655
A0A0F6BAH9	GO:0008999	0.357
A0A0F6BAH9	GO:0016407	0.727
A0A0F6BAH9	GO:0061733	0.842
A0A0F7TWW9	GO:0004160	0.961
A0A0F7TWX5	GO:0010333	0.323
A0A0F7TWX5	GO:0045482	0.355
A0A0F7TZ11	GO:0004497	0.751
A0A0F7TZ11	GO:0016218	0.963
A0A0F7TZ11	GO:0016491	0.572
A0A0F7U0K0	GO:0004497	0.900
A0A0F7U0K0	GO:0016218	0.687
A0A0F7U0K0	GO:0016491	0.561
A0A0F9X418	GO:0009975	0.516
A0A0F9X418	GO:0016218	0.748
A0A0F9X418	GO:0016853	0.343
A0A0G4KL96	GO:0031176	0.910
A0A0G4PJR9	GO:0005515	0.318
A0A0H2X5R2	GO:0004516	0.968
A0A0H2X5R2	GO:0047280	0.986
A0A0H3DK98	GO:0005515	0.692
A0A0H3DK98	GO:0016887	0.308
A0A0H3DK98	GO:0043138	0.407
A0A0H3DN66	GO:0005515	0.770
A0A0H3DN66	GO:0016887	0.355
A0A0H3HFP3	GO:0005515	0.417
A0A0H3HQS6	GO:0005515	0.728
A0A0H3HYU6	GO:0003700	0.363
A0A0H3HYU6	GO:0005515	0.304
A0A0H3KA40	GO:0005515	0.781
A0A0H3LMJ1	GO:0005515	0.402
A0A0H3LMJ1	GO:0052621	0.502
A0A0H3LMJ1	GO:0071111	0.463
A0A0H3LSV1	GO:0052621	0.625
A0A0H3LVU7	GO:0052621	0.829
A0A0H3LVU7	GO:0071111	0.383
A0A0J9U5N0	GO:0000978	0.539
A0A0J9U5N0	GO:0000981	0.358
A0A0J9U5N0	GO:0001228	0.470
A0A0J9U5N0	GO:0003700	0.392
A0A0J9U5N0	GO:0005515	0.349
A0A0J9U5N0	GO:0043565	0.313
A0A0J9U922	GO:0005515	0.387
A0A0J9UHQ6	GO:0005199	0.925
A0A0J9UPF5	GO:0005515	0.369
A0A0J9UVX2	GO:0004672	0.582
A0A0J9UVX2	GO:0004674	0.846
A0A0J9UVX2	GO:0005515	0.653
A0A0J9V2V7	GO:0005515	0.573
A0A0J9VT58	GO:0000978	0.309
A0A0J9VT58	GO:0003700	0.397
A0A0J9VT58	GO:0005515	0.313
A0A0J9VYS2	GO:0003700	0.383
A0A0J9W3S9	GO:0000978	0.304
A0A0J9W3S9	GO:0003700	0.360
A0A0J9W3S9	GO:0005515	0.300
A0A0J9W9G2	GO:0000978	0.370
A0A0J9W9G2	GO:0000981	0.307
A0A0J9W9G2	GO:0003700	0.417
